person_id,school_id,summercamp,female,parental_schooling,parental_lincome,test_year_1,test_year_2,test_year_3,test_year_4,test_year_5,test_year_6,test_year_7,test_year_8,test_year_9
p287,11,0,1,12,14.207666483732183,1.3830335249199193,1.4701334459971893,3.0445823616001135,2.621895771572842,2.6713535696950688,1.8690977461392773,1.7398495568514176,1.5698673952155506,1.8075704988800152
p288,27,1,0,13,14.765690810565301,2.761399969142831,2.8862251307324565,2.605583620833245,2.580579920248038,3.071907063536583,2.6852680823544985,2.4696604129071655,2.7262381221274996,2.5105341830047614
p289,27,1,1,13,15.009883019155103,2.0368130601710632,2.1700858456051,2.8770935694017954,2.638692258619436,2.552804124872111,3.01122517652695,2.943853014034939,2.883976420071936,3.2340245362525732
p290,2,1,1,13,14.76948188827784,1.7754656414120715,2.2442886745258686,2.516249721326095,2.6548362492502884,2.3975128910336005,2.106285190252161,2.970797390234367,3.068935479500416,2.867261328942632
p291,15,0,1,13,14.43073358218663,1.9841566537973248,1.6038148291866643,1.7559721071616685,1.9231362291598968,1.707700668716235,1.9725346903906045,1.7275297119294044,1.5921382824736214,2.1918612668523587
p292,18,0,0,13,15.005359333889642,2.1640606541679315,1.2927256859482468,1.7323133649753453,1.8126635989599467,2.2449297428138655,1.8420940028372605,1.549342870000725,1.5048346236748387,1.1369286271924346
p293,15,1,0,15,16.525585117342363,3.742650198255844,3.444258368416585,3.126584333737031,3.832729731036953,2.800658013793188,4.549956243289386,4.327509088846957,4.13293088571209,4.115096609079472
p294,16,0,1,12,13.892750045775465,1.1463154523689585,2.035389256881567,2.0531101911105556,1.6324738882414789,3.026621447225115,2.1481693761608724,1.7359295105679542,2.2300057258509374,2.125741251844379
p295,15,0,0,12,14.19390468641347,1.6023527545137521,2.3340936513287853,1.9517119218981642,1.526734123802917,1.559546178136446,1.7052751656230183,2.0954008339098102,1.8336889014119317,1.8355781338803119
p296,12,1,1,13,15.828331502556164,2.34009279295913,2.885185721121262,2.538460803416503,2.937134394917342,3.081448655694156,3.2880622744230332,3.52162273950321,3.1850464678190558,3.2681957261754597
p297,11,1,1,13,15.246825663055892,1.8740866583021778,2.4027577621412584,2.5289132170120587,3.1562563541273017,3.0759758955754246,2.9644639339354852,3.529606248033787,2.8983655964360513,2.835667259227403
p298,24,0,0,13,15.436516074023817,1.3489795789808245,2.4582573970055988,2.19113852707275,2.6787495330479953,1.9290816079996846,2.1247168560199876,2.1437198790805634,2.223051270417633,1.8671151311589353
p299,13,1,0,14,15.216538778309799,1.3751788793756698,1.7515267005338673,2.5784453480349803,1.9229287302905946,2.3922125953921074,2.807626187365674,2.5860516704889966,2.6125804214929875,2.4256489232073215
p300,26,0,0,13,15.199365081091777,3.328385582212534,3.202412793021695,2.7246763959628773,2.1876962705222267,2.6927839522052297,2.205982024803559,2.583829269883456,2.652510482739519,2.4061135449498283
p301,16,0,1,12,14.754093824932715,2.6033296414753475,2.061732539138726,2.000017378418985,2.227837113113311,2.2296302512807165,1.3455721112137027,1.5465514175258774,1.7894494168054575,1.8471510402464106
p302,15,0,1,13,14.899316802731004,1.5390375327324148,1.841410304789367,2.2896453120206592,2.26047183463806,1.9388295005702214,1.830003290621124,1.725815921546077,1.9737703030158256,1.3489909911793174
p303,7,1,0,14,15.800043914578366,1.504692791959615,1.049281548719608,1.1325605915745238,1.7400074616851662,2.829516306149535,2.70721769570623,2.6491909126388875,2.747312369881462,2.4498918286043505
p304,28,0,1,13,15.239906829124115,2.2768744481602545,2.52863225255775,3.3857510293132553,2.9813964624425564,2.8056317953524363,2.723365469316429,3.2888950824317686,2.6820278914266984,2.918861230251014
p305,26,0,1,12,14.369369003308124,2.8311405148312745,1.6967541422674322,1.8774132140846762,1.801679333654941,1.651379232842036,1.2591007857790226,1.7599315118940746,1.6301469449286168,1.5700842880810646
p306,9,1,1,13,14.917469166494056,2.135551965507298,1.7155989042003692,3.0863564094090643,2.448298922815863,1.9305819885522337,2.380115979937459,2.73173038501882,2.950845349946857,2.7438163081460942
p307,1,1,0,13,15.019730562217404,1.3733847269498671,2.089241061324365,1.7410566948456339,2.3893509593456876,2.7997004731505686,3.113431459660995,2.6801148154946777,2.5939054632244627,2.741027008520762
p308,28,0,0,12,14.754357520936354,1.7424565312298752,0.8498813059318139,0.7391831886730995,1.1260322442767934,1.4434454608086422,1.882830210035086,1.138892014823707,1.4309559744687366,1.6246663811601976
p309,3,1,1,13,15.132031410827668,2.5598128076636635,2.8992755859139927,2.775615295478237,3.113948099759221,2.6339727688815318,3.0311201889945947,3.237910197422129,3.6332291476521275,3.5420777674790545
p310,14,0,1,12,14.36386121866034,1.6800736733259187,2.4062129744195917,2.134177254014159,2.181866156219668,2.8220687466309187,2.2998781263125956,1.5453614336499775,2.383608212946342,2.0745670903678146
p311,23,0,0,13,15.341604417024483,1.8502735503701973,2.525592653905463,2.238352314014159,1.0077535464595089,2.3008705375485605,1.9830777619737363,2.446475734188784,2.2413309445469203,2.159568223035669
p312,21,1,0,15,16.996210801432788,3.9348243881372293,4.004582444946142,4.528959634625695,3.188924267154363,4.465638359933367,5.163910985911388,4.744253806864945,4.18807545164951,5.0358575135411465
p313,10,1,0,13,15.104267574940517,1.6831854708915235,2.336837359886955,2.343112004578239,2.338261954961213,2.8736737282862235,2.446901169661286,2.7801378538532995,3.1270963158353564,3.084308746811703
p314,27,1,0,15,15.882987839225247,2.883650812897527,2.845048617303025,2.4847379564451466,3.3711782502538874,3.5466017457110812,3.2667575662425885,3.015756702183212,3.55666651690655,3.114193431492885
p315,29,1,1,13,15.385278125189958,2.302347921439179,1.7646262335005956,1.583936049071435,0.9496458045688074,2.603606732963542,2.3846061989506953,2.9427173781960367,2.269756234740029,2.7258171655927184
p316,8,1,1,14,15.283946279756739,1.7320888775376566,1.7546335609573747,1.6784598854485797,2.4413580681999987,2.3684925102418686,2.655090926787547,2.8339772335180307,2.6614223030776025,3.173840528982221
p317,15,0,0,13,14.451545262864215,1.6085523912240367,1.6403686512302167,1.6260560498646581,0.97321406304122,2.2777281970603647,1.3875972266130416,1.7573862653312158,1.913198931670829,1.6778296698577542
p318,4,1,1,14,15.986137647216653,3.023986282823517,4.173472520255112,3.6853501866420944,3.090064920509731,3.975448686624427,4.25507313137105,3.8106352362284546,3.304145787205725,4.5801889877275315
p319,11,0,0,11,13.9372722081541,1.3229001493588841,1.1198055301689132,0.41303299191705595,1.8640796752669095,1.3012470162205803,0.6023688427028189,1.3607915577758536,1.0564445635058117,1.7639996085938239
p320,28,0,1,13,15.707339729061298,2.4396711828001516,2.3524378324548594,2.0885135620458666,2.4879419288310576,2.5213792366896275,3.0241432461566307,2.547819006174454,2.845125553491145,2.5044444994177906
p321,7,1,1,11,14.11545338546782,1.0128412271383505,1.0344405894126436,1.1329283978386901,1.3480807689191352,1.1048385924527977,1.5310650938280403,1.8961936417072023,1.5368081326011804,2.1780980707845523
p322,26,1,0,14,15.818756452346136,2.5554701461107676,3.000033535315273,3.2917455906600757,2.678736382710401,2.715404784217018,2.8584035916063186,2.94311644377452,2.9438284206672676,3.6953547428967606
p323,21,1,0,14,15.120414960735143,1.9340496393045101,1.6633472647862861,1.5678201675881867,0.8495350910416748,1.89041979822947,2.171712627926949,1.9832015902566802,1.9245996461491708,1.6687224814155543
p324,21,0,0,12,14.534922814541481,1.185613437405228,1.0434530583218387,2.5931747345007845,1.7919695273023666,1.354832972864917,1.3936868235221094,1.31007884802665,1.1150383940400106,1.7097011442393342
p325,4,1,1,13,14.6692079649162,1.657056597988519,2.3889864407519674,2.0000836034848426,1.9612612268527145,2.197851468856416,2.4787146572793515,3.159130802718628,2.794932670435623,2.3058701784343403
p326,19,0,0,13,14.431176215124378,1.7303559064193827,1.8555730836127573,1.6885827562872122,1.4069223329248723,1.8461897014293025,1.8205180674118266,1.7926438219054763,2.2651483843788567,1.978254078019118
p327,25,0,0,13,14.717267086259625,2.158783621059325,1.7679622110255522,1.9871659419296641,1.926102394711733,1.0748423356586616,2.2893856071631706,2.3674904023707155,2.3679899444565575,1.9409748302022707
p328,27,0,0,11,13.562483909064932,1.6833987615426074,2.7212829935738183,1.1044580919620883,2.149835705682519,1.7820205929437218,1.3664779127750464,1.5071298976974892,2.0843873859983493,1.4757003147858898
p329,8,1,0,14,16.163541391658594,3.7077485225139153,3.5450971928030715,3.4647157814894043,3.931874489505848,4.405623097926534,4.523504257644029,3.9980030631754477,4.284985465352957,4.343554414245054
p330,15,1,0,13,15.9544453726746,1.7306535719706206,2.3570327690734056,2.38487015242734,2.4893155925697577,2.729705184468931,3.008234510908299,3.5353286163987936,3.367299270589367,3.015439185122936
p331,7,1,1,13,15.394639669064354,2.1188858861730027,2.577039391126485,2.3492891308504436,1.7935210729063114,2.0622768533606815,2.969860988164494,2.7117730769653954,2.6642081692264794,3.1087662948205215
p332,9,1,1,13,15.085332606863266,2.1352316963209317,2.0972886911085946,1.4373356434041966,2.6765656334148185,1.779439268915648,2.4977746278699633,2.3982847203526823,2.668471600633424,2.710686040673075
p333,27,0,1,12,14.105639617048947,2.470875597599427,2.6762637781726664,1.9240118045774017,1.6844908224139423,1.1680070595010787,2.4375269615899366,1.9102280777223104,1.7194565646590332,2.136150396982288
p334,9,1,1,13,15.99846117666976,2.197586130696205,2.261697911322424,2.824321568951294,2.814386016947126,2.6954383093080403,2.6757485025311847,2.579018368879752,2.7238377099092643,2.6566448804817737
p335,24,0,1,11,13.776489604303004,-0.07203541945415926,1.161207397893204,1.102920760776279,1.2825850271097765,0.949097062706036,0.9560348903783765,1.2984647390301165,1.0076168805200998,1.2455452645844978
p336,23,1,0,14,15.948387384001302,2.6841339095318224,2.6541795802987926,3.2715007367832367,3.2971659665388433,2.404386590164855,3.238227773584677,3.78964103437321,3.3462799583389775,3.851067816126507
p337,29,0,0,13,14.543073554913931,2.063698001123311,1.8150703509158037,2.677719536069425,2.24799188132092,1.6450362554452473,2.6799575849901935,1.87466022540921,2.256481594642999,2.7146775233930005
p338,18,1,0,13,16.141724118368266,1.7832294310389782,2.412644291450191,3.1648815758645736,3.003337966083789,2.3718290070433263,3.2381081647752463,3.374924261661862,2.974389678326085,3.5550433301961255
p339,3,1,0,12,14.953926559643905,2.5852173237608476,1.904242420264255,2.2625590331268137,1.3395897349020343,1.0331922778738791,2.3670510069513404,2.412150895974356,2.4256426607498334,2.39806341493519
p340,16,0,1,12,14.0646853105255,1.8980299884538752,1.5894813522055737,1.8134211217965053,1.873962361111947,1.4467289969642705,2.015953788511344,1.7089369143749182,1.6955230831050307,1.274318134813791
p341,21,0,0,14,16.04130261195124,2.4322414933587595,2.7541257644845665,2.9550941327818103,2.967657854550416,3.3794035460568512,3.0653151295887637,2.7431020849562167,2.9182570430537127,2.830076167538608
p342,26,0,0,12,14.014153320508694,0.25532859257762874,1.0654397349630078,1.3984934170350978,1.4139953203830768,2.0220444128381727,2.459851766047396,1.0429824090748299,1.5154478224934758,2.1354356526352922
p343,26,0,0,13,15.373724508210357,1.6477802306900573,1.8436348822049016,2.1643212904208453,2.11941126415464,2.2223425359338265,2.184916706492385,1.7855777796759305,2.0201697502338454,2.3575593989047037
p344,4,1,1,12,13.852266680920216,1.01881165149399,0.9163654873181616,0.5348316352268851,1.214995769826361,1.9698788728710672,1.7526229883106126,1.4284261048522802,1.3918284025945162,1.4066939390679436
p345,21,0,1,14,16.1615365170691,2.2258701989422662,2.328706525383128,2.932043705663964,2.098948993783423,2.2708167543153532,2.548158105579077,2.286791791682204,2.462089277614433,2.8040433255343706
p346,27,1,0,14,15.692482565106918,2.5760907201903644,3.157934788423158,2.9431556519851636,2.7355989145785746,2.8249597818311107,3.1980120215337084,3.553256568748746,3.6152279744339513,3.6206513311433164
p347,6,1,1,13,15.400894257393414,2.3217443905162862,2.764013739186386,2.7703016926862936,2.5741955729376294,2.3116145638220793,2.932222781133428,3.19076272263499,2.858136165292367,2.5979134132076735
p348,6,1,1,14,15.721257571764466,1.6913072452024833,2.2988680412279305,1.466444930828959,2.167815060603296,2.7126938116342774,3.3195436942513226,3.1728379443916865,3.0965323153901223,3.4985274100363544
p349,23,0,0,13,15.049560584696552,1.7303038459744067,1.3411358340746724,1.300405344657033,2.099739083897697,2.7243625050656983,2.0362809805307207,2.185400097900463,2.152090143056049,2.499961043250699
p350,6,1,0,12,14.155716395279626,0.8989391751925984,1.1976286006135333,0.8982120946692169,0.4071214671862364,1.205182671783807,1.5624094364953014,1.5335880757587654,0.6943606840034382,1.6602528707739563
p351,27,0,1,11,14.054484603686223,0.5051866219364157,0.6466913902472553,1.2308618666390219,0.711736884968297,0.5483731379920975,0.9572408019461595,0.753274843391385,1.640712322721764,0.9258759113594774
p352,14,1,0,14,15.79859480358644,2.587680571657127,2.8080870569738527,3.389633734806221,3.1128774269742387,2.3159737888726957,2.725207306602669,3.3245266450491306,3.446894312605638,3.672294265438267
p353,18,1,1,13,15.239067655393338,2.189393650490717,2.3049516546434843,1.8071539378347716,2.2604475133015796,2.263632796835524,2.0611067996436647,2.140648982054594,2.6677226567144263,2.6110958124877492
p354,12,0,0,14,15.605834990446445,2.0841345781931087,3.112638886341834,2.992227741064927,2.3585510808767878,2.286962396985452,2.392686304496532,3.236661160001776,2.7865443084625783,2.3584429381012733
p355,11,1,0,14,14.930939953731793,2.7091481868158676,2.5310368004195087,2.4509357212274687,2.9719675537708667,1.8311060529215515,2.9584984801347,2.764723973305049,3.3358391464119723,2.938547453501676
p356,4,1,1,13,15.008896698241479,0.9518624254486121,1.7490029866209307,1.8711073484601055,1.6736524412202611,2.7968231928631635,1.9224015510554717,1.9223086327697585,2.8030894257665233,2.3852966328104865
p357,30,0,1,13,15.74615307431039,1.806462167094499,2.4290445929335567,1.937731567786607,2.525303910771547,2.6678443701399033,2.5383838485194814,2.3374816888541354,2.764814598786788,2.309074703251748
p358,24,0,0,13,15.530630655002957,2.2137306457670367,2.6905740171831605,2.504636447450064,2.2707704243528073,2.510767101985084,2.492935577201681,2.27571257209136,1.8903686194007379,2.2334753839404096
p359,22,1,0,15,15.782438043155503,2.4239093495219004,2.776632394414315,3.4488392765663263,2.358271211216108,2.324193431033275,3.1961359419833846,3.260885927076711,3.5433748550783615,2.9617491944776098
p360,29,1,1,14,15.590651812953512,2.6064495768117424,2.3552090417365434,2.891594039205768,2.7916864553840774,2.55993812842652,3.2343891698879363,2.6970827876941352,3.5774548032355353,3.4813807968062433
p361,27,1,0,14,15.669641633478829,2.2892715566768667,3.5873341200937348,3.2818313343804357,3.177332634741207,3.7737930112772697,4.099471441539774,3.4119526987742907,3.6160641790552255,3.841922358256981
p362,12,1,1,14,15.791454866818723,2.171781292277966,2.473661395578843,2.613916878644018,1.9727798405516872,2.668683566371605,2.993860204755713,3.0173565547993215,3.1780319403710435,3.8156881461054475
p363,11,0,0,14,15.637879881272573,2.9366114600268163,2.6003467766334505,2.8155525351305544,2.830727721531403,2.03038185025121,2.808418575117192,1.8225654318000462,2.1500460299458966,2.707918674479198
p364,5,1,0,14,15.21526511688091,1.8053846125884356,2.812710256194009,2.5952873885253265,2.6690021868071683,2.9319427803447593,3.0216949561347017,3.3274029836584034,3.051106060232518,3.126448137377339
p365,12,0,0,13,15.691001161912299,2.6827534003093985,2.851252720853473,2.8457595841420953,2.1393583424272604,2.659595288951263,2.6169922765889058,2.815483725200129,2.80136929692145,2.5606140987334385
p366,21,1,1,12,15.100102931569731,1.821732265864943,2.1433569860043913,2.7263409338004627,2.929716307222589,3.2749578357388067,3.2430224782419304,2.600328300179234,2.8384769672478063,3.4234472876947963
p367,14,0,0,12,15.16382602595465,1.0565486102760833,1.6771973647020966,1.3802401911196376,1.5301943201413033,2.1024048876883117,1.6341739836897868,1.9442070718392332,1.2683109127032268,0.9425732179917725
p368,7,1,0,12,14.418481276587503,1.9830762694573825,1.5218648369163206,1.9345883359710976,2.1092429228427747,1.2696250185836897,1.6682966846124527,2.0047886953641156,2.216425797062982,2.04318869544435
p369,30,1,1,14,15.644245372013993,2.3434059374821907,2.6745410625927604,3.388968162313623,2.517622051116918,1.7825368295428605,3.1648975385943805,3.007618123564313,2.7558089039336244,3.7148503678248055
p370,14,0,1,13,14.61999483429996,1.5735421492256225,1.6744294100049102,2.3740054961824977,2.8690341679647773,1.6152268460886432,1.9158813804053523,1.7158589524650063,1.934116409727226,2.0909969999446547
p371,14,0,1,14,15.680579820756149,1.5639286978140174,2.605315549406183,2.384076779877101,3.4225174353657586,2.4186277107272125,2.3951906016489115,2.7656533612806258,2.509242905983587,2.589898832118055
p372,4,1,1,13,14.50412696800129,1.6025188472091516,0.6753988782835392,1.929281463527831,2.08971592574832,0.9103544761475502,2.11427105548058,2.6082184835501168,2.2677829352071552,2.198085052442881
p373,5,1,1,13,15.55203266700797,2.003540420290109,2.5142742175262307,2.806202968173142,1.3046155505684232,1.1882009332614092,2.4797278237088674,2.4722460063010963,2.549821368990654,2.829402346569471
p374,10,0,0,13,15.17051718941588,1.8809212365701524,2.629948078297885,2.447567567989959,2.8245302816231286,2.3076219001526703,2.681644342933933,2.8762281243790127,2.6604147193129064,2.575072767319696
p375,20,1,1,15,17.10736668338255,2.403760584245443,3.9085958466981654,3.075818040052475,3.0813188076396294,3.243027409696305,3.427742158629306,4.064620952552333,4.372480090410047,4.608853508850988
p376,15,1,1,14,15.419139493920152,1.5554795209730208,2.62480792040513,2.8750734780653504,2.9524364615708425,2.364776372776621,3.591068076544735,3.086757968772917,3.430359152153063,3.1823281499667475
p377,26,0,0,11,14.070144941113389,1.321851955274256,1.3436735695718631,1.8055761772552636,1.7624638829762043,2.244730184906241,1.7326122541255051,1.3252090152648297,1.9307959591645802,1.563464244005684
p378,7,1,1,13,15.672231281972243,2.018064744811789,1.8930553493447033,2.0675457849926957,2.4094636246697907,2.5782438385560544,2.5979732482555065,2.8061993194713035,2.9856776359826083,2.7755679551504038
p379,8,1,1,13,15.25580369195759,1.3245981765373345,2.0509104884394014,2.673394233703438,2.548918500051353,2.1687996866161283,1.9382585613366068,2.2066337127350772,2.5126172386950896,3.097699699963482
p380,26,0,0,13,15.069527122868113,2.388099253373558,1.9033079128960861,2.326482839188487,1.6854974748691065,2.629616673752281,2.323003315061186,2.568653339508149,2.5410031548198226,2.091050742632577
p381,10,0,0,12,14.799805314869054,1.817323180422933,1.7872662242068238,1.3763394697643525,1.666916976826062,0.9470198598027217,1.6563474459592467,1.7375925858798285,1.8936670694830127,1.332480131416765
p382,12,0,1,14,16.059052285812566,1.5321386075301278,2.2386454295318816,2.7161265235275036,2.338981278881581,2.43969590185755,2.86241053136631,2.181190698230046,2.8623649053769578,2.3811525327695113
p383,26,1,0,14,15.885562573885624,2.230653035290061,3.0914383289220653,2.8612458133172955,2.565698734459359,2.6485036630785244,3.497329139736431,3.715226064979388,3.4586940860341353,3.369399812130014
p384,9,1,0,13,15.251518812678649,1.9913553725999886,1.4901595071696594,1.6478352431153782,1.9873655581450602,2.269737473183449,2.4889490308320417,2.573144644151634,3.126218646682219,2.5655311746715106
p385,28,0,0,13,15.303725795320966,2.0760279971895264,2.225520191035415,1.8356085861301845,2.34646537845594,2.963792702835935,2.693177676641149,2.7084429900040923,2.1549467902157744,1.8934582423407997
p386,4,1,1,14,15.942973708237098,2.728572275063936,2.8984247216135257,3.4444691620278265,2.773621057702169,2.945489854766315,3.563487686158924,3.5017620173352726,2.98651746870944,3.2649034714422647
p387,14,0,0,12,14.67859091429373,1.6652066861810908,2.2282770718181193,1.7082614932025475,1.4837521150274906,1.9937923011120402,1.671118038380623,1.6362555394191636,1.4680846244637284,1.4831383714123827
p388,3,1,1,13,14.9842479654531,1.8714924534295925,2.158656791363073,2.4556964056116923,2.649837767526682,2.6064913766881195,3.2295183183404848,3.302412161312263,2.8901286216798376,2.4858434880399853
p389,5,1,1,14,15.318352018536423,1.48704990405309,2.024202782286107,2.098203161778082,2.699021913089391,2.5800351867156324,2.685699441597952,2.6687254373718887,3.2684981324274087,2.9780926575319193
p390,19,0,1,11,14.458673727204273,1.7624053423296029,1.0343821213854831,2.1710397713304324,2.0290425143521547,1.3585872870830213,1.1020822665344885,1.416243431073433,1.2258402699495081,1.5957116666723135
p391,29,0,1,13,15.07452681525509,2.4988428927911075,2.93644997200459,2.3790521188490446,2.63993674715187,2.0562747017141834,2.217096862157487,1.842088508942882,2.0074931079512455,2.280510792658178
p392,20,1,0,13,15.439864584438814,2.2481732330182425,1.944072704036808,2.208572429004783,2.1813430592856404,2.4538732587368624,2.227412617216295,2.6956871870643133,2.6752286312860516,2.964814978857258
p393,28,0,0,11,13.07356361831106,-0.015184899111085892,0.8572391100724998,0.6156892285935743,1.4523760842559248,0.9574120802687289,0.7660293765500829,1.0795670238704724,0.7769381213127192,0.6136474751287191
p394,11,1,1,14,16.2500598032982,2.736661748974251,2.887817595579764,2.625881826696515,2.839350706642278,2.8674272176686815,3.403104927768082,4.35243557249511,3.2486139502331963,3.596078190204724
p395,29,1,0,12,14.55729570345429,2.075879528987653,1.630581904836375,2.568777598144355,2.732003209970625,2.332647462879449,2.587600540145987,3.3631687742916685,2.771422955618679,2.834492378017211
p396,20,0,1,13,15.534158780323372,2.3805723622076425,1.8780112128640178,1.2721442591104903,2.536508582987368,2.196374388440391,2.0793546180463216,2.3680347396981736,2.2199036806409107,2.2024552752735276
p397,25,1,0,14,16.89816334542131,3.0964623103127993,3.2117499174761948,3.837973730173174,3.6475767559278776,3.926338431342395,3.7663841684260224,3.969567159883089,4.418577790594783,3.4894017908971025
p398,8,1,1,15,16.39202531243948,2.711673763727836,3.1376272351082597,2.6889027205533695,2.8135172192876485,2.6997023995612457,3.121077360535594,3.7926963197047825,3.950829998740859,3.4982719176018455
p399,30,0,1,13,14.975154712831968,1.6338994704254004,2.953928607737803,2.248514127642098,2.5339211570984483,2.289284011436165,2.5215438265774557,3.138753789915034,2.806245390331063,2.7896606369991317
p400,16,1,1,13,15.029548061238966,3.1408383656344805,2.683024497894034,1.6289886802384976,2.1203754126661605,2.6322172819032925,2.260850725489395,2.6961982694309414,2.6531388714907145,2.932558008446131
p401,15,1,0,13,15.989795809523198,2.6924220693735554,3.4079947887892503,3.05340362249,2.6262558350001717,3.017662051997989,3.5427770286204603,3.2834583141118117,3.5312437629765836,3.1259862168006207
p402,28,1,0,14,15.35152779109309,2.6822364007356083,3.057789741494507,2.3466266566619707,2.6177816682343664,2.9010471883555895,3.2266599068041635,3.492957949650806,3.0230843831479377,3.385631569648122
p403,4,1,0,13,15.515910332301267,1.980466233604505,2.474634473930059,2.2955552984333236,2.643076280098097,1.7183749726800912,3.090986648663796,2.868231498662134,2.5241644887412344,2.7718340987769223
p404,28,1,0,14,15.02438951774839,3.289734215164544,2.900949253755167,3.2020795315361292,2.915845469941822,2.7507981878685004,3.3111993348043036,3.1310300244834153,2.579543439553533,3.0858313304048735
p405,18,0,1,12,14.452636818679013,1.3340029807446192,1.767745942916543,1.102802309818585,1.9343132675661479,1.9659898708235741,2.047676884172819,1.5313782677115013,1.7637721028367748,2.015049328295963
p406,26,0,0,13,15.298436405469543,2.6124512122183066,2.024847048643559,1.483374562974542,2.474751395121118,3.0311750869892005,2.242747910039919,2.0143723884832445,2.5754393613624074,2.7077193515808022
p407,17,0,1,11,13.294078976795985,1.0757659864284965,1.0274586874954088,1.2210400939052464,0.926176272146143,0.8084848263277048,1.3598850560281717,0.7266673720323812,1.5169290621733094,1.329119813652468
p408,6,1,1,13,15.201807565204424,1.5186348579882003,2.3865207404207753,1.9007066019038623,2.3042829602970265,1.806798878399839,2.4772775652164687,1.779083213893931,2.858606352869035,3.128759034746293
p409,27,0,0,13,14.314736472948617,1.9307514386652866,1.8630647399033702,2.2747545506976086,2.365290896499002,2.5209450994368345,2.1615757892903216,2.495029340948157,2.101090147199098,2.0788561964985077
p410,19,0,1,13,14.92912246535058,2.014923078331101,2.3280891130868753,2.7013165916924518,2.1064299262927206,2.1098424052809377,2.482549842579069,2.6218762756458895,2.7943680085871425,2.9885710400359864
p411,20,0,1,12,14.48083566050277,1.5594075821299873,3.0570235430069164,1.4189299148012817,2.059164308763297,2.092823102109626,2.185755890190516,2.0241740193602684,1.6710013432669988,2.0453480920124383
p412,11,0,0,13,14.977019036467263,1.5172459441599673,1.8409928004379035,1.7717825463358883,2.1302874470400823,2.5469751145519286,2.3124512652107274,2.8637775737154407,2.1343465005009516,2.388808640993274
p413,26,0,0,12,14.169871114738813,1.195723545671182,1.982324647177946,1.4213576399060803,1.4588896285950206,1.515764378213206,1.056295349824529,1.4929595462623735,1.5528120706157222,1.117128113656125
p414,8,1,0,13,14.251369924486863,1.8307802127541632,2.415562186182364,1.9369894748137984,1.9049890501592746,1.966492634059576,2.2764986047053233,2.497184937360778,2.554809721372006,2.8839925761977563
p415,11,0,0,13,14.850331457259447,0.4495733661562886,1.6546142424979442,1.705535027174008,2.2013128550372514,2.283604954528695,1.7132657697282985,1.708895904184625,1.8157297980574088,1.3247491250461063
p416,2,1,0,12,14.956857215903044,1.2394708413139561,1.6062485831760123,1.7352938805052838,1.5218345240058282,1.6068527228265634,2.3578818820383174,2.2889125989803376,2.028571399192706,2.000012898689594
p417,20,1,0,13,15.359689402642665,1.186715644097764,2.144117454417685,2.593005748872325,2.750054269284898,2.903849874138585,2.540529718852726,3.0908597228780317,3.139287935139373,3.14995874168681
p418,24,0,1,12,14.331967119612822,0.5269611969457657,0.9460005376803626,1.7458809353634226,1.7813544378926962,1.7064840866689837,1.6079900584395952,1.14082874677597,1.3201029333670433,1.0870478209640124
p419,23,0,1,12,15.025786469489564,1.3857860819112833,1.6695903848821385,2.2983642267448587,1.0751584482466598,1.3500868622524946,1.4885995168338573,2.01728704871936,1.7804431768591071,2.2734746086545767
p420,18,0,1,12,15.215890833899579,2.966389030934385,2.4062153961669384,2.2799505917146567,1.9798995103551915,2.3188507335809834,2.6985074042595603,2.541808858415456,2.3287142810719246,2.2049239386999417
p421,22,0,0,12,14.746236189848688,2.2979493671911784,2.420743426519727,2.4820680232028987,2.3646953444179686,2.162252987183953,2.2916481062250655,2.2574325842376513,2.9190465719198073,2.1412558194519455
p422,1,1,0,13,15.394572260911415,2.8719824067147943,2.5909484605628315,1.7927868224595827,1.147973553837228,1.6886482031218832,2.6920763557452645,2.531167808962499,2.8301707418069015,2.13706554204407
p423,12,0,1,12,15.198784362138435,1.0135061703894042,1.4511397527141034,1.3040683104380477,1.6505270865444235,1.2865188604056006,1.5655157859915108,1.702243515659355,1.7468909091171407,1.5352715708674431
p424,10,1,1,12,15.26801380265663,2.427646596620338,2.4217350920432628,2.146672625897164,2.1550810299100944,1.8073366150648655,2.4127587473230285,2.3869342826547926,2.217488050422434,2.789231330948456
p425,30,1,0,13,14.594206635724623,1.0410305843132464,1.7792234355640562,2.3746512649465763,1.6250147112175175,1.7622301154467441,2.3545956923587252,2.203894521332028,2.2860528550535104,2.4464017183647027
p426,26,1,0,13,15.05856348352744,2.0832361271041564,1.7964517603964496,2.056010840954183,2.1788278525611053,1.7054304681908539,2.8582113467776793,2.9507628854178303,2.4416453863949954,2.167354041267378
p427,10,0,0,14,15.701926972158065,1.87397301403171,2.6859193827796624,2.4288180625213016,2.0118318549165024,2.3248243329960645,2.5404747369182106,2.5873391180877734,2.3302210128681877,2.5975016411553566
p428,17,1,1,14,15.792222799571876,2.654451464676871,2.562418058713558,2.9906681623754796,2.3234951181198302,2.6312640882592206,3.430662976553475,2.971507185652613,2.9055654046810537,2.684955109151523
p429,1,1,1,11,14.184166529919132,1.5690402839176167,1.3298056375032343,2.229615207281895,2.2124507022568833,1.5963187383145139,2.033761057795076,2.030856492368175,2.7079010598069457,1.9331448639771298
